p_u_id,p_id
CUST00000,PAY00000
CUST00001,PAY00001
CUST00002,PAY00002
CUST00003,PAY00003
CUST00004,PAY00004
CUST00005,PAY00005
CUST00006,PAY00006
CUST00007,PAY00007
CUST00008,PAY00008
CUST00009,PAY00009
CUST00010,PAY00010
CUST00011,PAY00011
CUST00012,PAY00012
CUST00013,PAY00013
CUST00014,PAY00014
CUST00015,PAY00015
CUST00016,PAY00016
CUST00017,PAY00017
CUST00018,PAY00018
CUST00019,PAY00019
CUST00020,PAY00020
CUST00021,PAY00021
CUST00022,PAY00022
CUST00023,PAY00023
CUST00024,PAY00024
CUST00025,PAY00025
CUST00026,PAY00026
CUST00027,PAY00027
CUST00028,PAY00028
CUST00029,PAY00029
CUST00030,PAY00030
CUST00031,PAY00031
CUST00032,PAY00032
CUST00033,PAY00033
CUST00034,PAY00034
CUST00035,PAY00035
CUST00036,PAY00036
CUST00037,PAY00037
CUST00038,PAY00038
CUST00039,PAY00039
CUST00040,PAY00040
CUST00041,PAY00041
CUST00042,PAY00042
CUST00043,PAY00043
CUST00044,PAY00044
CUST00045,PAY00045
CUST00046,PAY00046
CUST00047,PAY00047
CUST00048,PAY00048
CUST00049,PAY00049
CUST00050,PAY00050
CUST00051,PAY00051
CUST00052,PAY00052
CUST00053,PAY00053
CUST00054,PAY00054
CUST00055,PAY00055
CUST00056,PAY00056
CUST00057,PAY00057
CUST00058,PAY00058
CUST00059,PAY00059
CUST00060,PAY00060
CUST00061,PAY00061
CUST00062,PAY00062
CUST00063,PAY00063
CUST00064,PAY00064
CUST00065,PAY00065
CUST00066,PAY00066
CUST00067,PAY00067
CUST00068,PAY00068
CUST00069,PAY00069
CUST00070,PAY00070
CUST00071,PAY00071
CUST00072,PAY00072
CUST00073,PAY00073
CUST00074,PAY00074
CUST00075,PAY00075
CUST00076,PAY00076
CUST00077,PAY00077
CUST00078,PAY00078
CUST00079,PAY00079
CUST00080,PAY00080
CUST00081,PAY00081
CUST00082,PAY00082
CUST00083,PAY00083
CUST00084,PAY00084
CUST00085,PAY00085
CUST00086,PAY00086
CUST00087,PAY00087
CUST00088,PAY00088
CUST00089,PAY00089
CUST00090,PAY00090
CUST00091,PAY00091
CUST00092,PAY00092
CUST00093,PAY00093
CUST00094,PAY00094
CUST00095,PAY00095
CUST00096,PAY00096
CUST00097,PAY00097
CUST00098,PAY00098
CUST00099,PAY00099
CUST00100,PAY00100
CUST00101,PAY00101
CUST00102,PAY00102
CUST00103,PAY00103
CUST00104,PAY00104
CUST00105,PAY00105
CUST00106,PAY00106
CUST00107,PAY00107
CUST00108,PAY00108
CUST00109,PAY00109
CUST00110,PAY00110
CUST00111,PAY00111
CUST00112,PAY00112
CUST00113,PAY00113
CUST00114,PAY00114
CUST00115,PAY00115
CUST00116,PAY00116
CUST00117,PAY00117
CUST00118,PAY00118
CUST00119,PAY00119
CUST00120,PAY00120
CUST00121,PAY00121
CUST00122,PAY00122
CUST00123,PAY00123
CUST00124,PAY00124
CUST00125,PAY00125
CUST00126,PAY00126
CUST00127,PAY00127
CUST00128,PAY00128
CUST00129,PAY00129
CUST00130,PAY00130
CUST00131,PAY00131
CUST00132,PAY00132
CUST00133,PAY00133
CUST00134,PAY00134
CUST00135,PAY00135
CUST00136,PAY00136
CUST00137,PAY00137
CUST00138,PAY00138
CUST00139,PAY00139
CUST00140,PAY00140
CUST00141,PAY00141
CUST00142,PAY00142
CUST00143,PAY00143
CUST00144,PAY00144
CUST00145,PAY00145
CUST00146,PAY00146
CUST00147,PAY00147
CUST00148,PAY00148
CUST00149,PAY00149
CUST00150,PAY00150
CUST00151,PAY00151
CUST00152,PAY00152
CUST00153,PAY00153
CUST00154,PAY00154
CUST00155,PAY00155
CUST00156,PAY00156
CUST00157,PAY00157
CUST00158,PAY00158
CUST00159,PAY00159
CUST00160,PAY00160
CUST00161,PAY00161
CUST00162,PAY00162
CUST00163,PAY00163
CUST00164,PAY00164
CUST00165,PAY00165
CUST00166,PAY00166
CUST00167,PAY00167
CUST00168,PAY00168
CUST00169,PAY00169
CUST00170,PAY00170
CUST00171,PAY00171
CUST00172,PAY00172
CUST00173,PAY00173
CUST00174,PAY00174
CUST00175,PAY00175
CUST00176,PAY00176
CUST00177,PAY00177
CUST00178,PAY00178
CUST00179,PAY00179
CUST00180,PAY00180
CUST00181,PAY00181
CUST00182,PAY00182
CUST00183,PAY00183
CUST00184,PAY00184
CUST00185,PAY00185
CUST00186,PAY00186
CUST00187,PAY00187
CUST00188,PAY00188
CUST00189,PAY00189
CUST00190,PAY00190
CUST00191,PAY00191
CUST00192,PAY00192
CUST00193,PAY00193
CUST00194,PAY00194
CUST00195,PAY00195
CUST00196,PAY00196
CUST00197,PAY00197
CUST00198,PAY00198
CUST00199,PAY00199
CUST00200,PAY00200
CUST00201,PAY00201
CUST00202,PAY00202
CUST00203,PAY00203
CUST00204,PAY00204
CUST00205,PAY00205
CUST00206,PAY00206
CUST00207,PAY00207
CUST00208,PAY00208
CUST00209,PAY00209
CUST00210,PAY00210
CUST00211,PAY00211
CUST00212,PAY00212
CUST00213,PAY00213
CUST00214,PAY00214
CUST00215,PAY00215
CUST00216,PAY00216
CUST00217,PAY00217
CUST00218,PAY00218
CUST00219,PAY00219
CUST00220,PAY00220
CUST00221,PAY00221
CUST00222,PAY00222
CUST00223,PAY00223
CUST00224,PAY00224
CUST00225,PAY00225
CUST00226,PAY00226
CUST00227,PAY00227
CUST00228,PAY00228
CUST00229,PAY00229
CUST00230,PAY00230
CUST00231,PAY00231
CUST00232,PAY00232
CUST00233,PAY00233
CUST00234,PAY00234
CUST00235,PAY00235
CUST00236,PAY00236
CUST00237,PAY00237
CUST00238,PAY00238
CUST00239,PAY00239
CUST00240,PAY00240
CUST00241,PAY00241
CUST00242,PAY00242
CUST00243,PAY00243
CUST00244,PAY00244
CUST00245,PAY00245
CUST00246,PAY00246
CUST00247,PAY00247
CUST00248,PAY00248
CUST00249,PAY00249
CUST00250,PAY00250
CUST00251,PAY00251
CUST00252,PAY00252
CUST00253,PAY00253
CUST00254,PAY00254
CUST00255,PAY00255
CUST00256,PAY00256
CUST00257,PAY00257
CUST00258,PAY00258
CUST00259,PAY00259
CUST00260,PAY00260
CUST00261,PAY00261
CUST00262,PAY00262
CUST00263,PAY00263
CUST00264,PAY00264
CUST00265,PAY00265
CUST00266,PAY00266
CUST00267,PAY00267
CUST00268,PAY00268
CUST00269,PAY00269
CUST00270,PAY00270
CUST00271,PAY00271
CUST00272,PAY00272
CUST00273,PAY00273
CUST00274,PAY00274
CUST00275,PAY00275
CUST00276,PAY00276
CUST00277,PAY00277
CUST00278,PAY00278
CUST00279,PAY00279
CUST00280,PAY00280
CUST00281,PAY00281
CUST00282,PAY00282
CUST00283,PAY00283
CUST00284,PAY00284
CUST00285,PAY00285
CUST00286,PAY00286
CUST00287,PAY00287
CUST00288,PAY00288
CUST00289,PAY00289
CUST00290,PAY00290
CUST00291,PAY00291
CUST00292,PAY00292
CUST00293,PAY00293
CUST00294,PAY00294
CUST00295,PAY00295
CUST00296,PAY00296
CUST00297,PAY00297
CUST00298,PAY00298
CUST00299,PAY00299
CUST00300,PAY00300
CUST00301,PAY00301
CUST00302,PAY00302
CUST00303,PAY00303
CUST00304,PAY00304
CUST00305,PAY00305
CUST00306,PAY00306
CUST00307,PAY00307
CUST00308,PAY00308
CUST00309,PAY00309
CUST00310,PAY00310
CUST00311,PAY00311
CUST00312,PAY00312
CUST00313,PAY00313
CUST00314,PAY00314
CUST00315,PAY00315
CUST00316,PAY00316
CUST00317,PAY00317
CUST00318,PAY00318
CUST00319,PAY00319
CUST00320,PAY00320
CUST00321,PAY00321
CUST00322,PAY00322
CUST00323,PAY00323
CUST00324,PAY00324
CUST00325,PAY00325
CUST00326,PAY00326
CUST00327,PAY00327
CUST00328,PAY00328
CUST00329,PAY00329
CUST00330,PAY00330
CUST00331,PAY00331
CUST00332,PAY00332
CUST00333,PAY00333
CUST00334,PAY00334
CUST00335,PAY00335
CUST00336,PAY00336
CUST00337,PAY00337
CUST00338,PAY00338
