shop_id,product_id,buyer_id,list_id,name
SHOP0416,P00301,CUST00282,LIST00000,LIST00000
SHOP0314,P00612,CUST00538,LIST00001,LIST00001
SHOP0038,P00225,CUST00868,LIST00002,LIST00002
SHOP0170,P00790,CUST00886,LIST00003,LIST00003
SHOP0245,P00485,CUST00193,LIST00004,LIST00004
SHOP0285,P00312,CUST00468,LIST00005,LIST00005
SHOP0447,P00696,CUST00805,LIST00006,LIST00006
SHOP0384,P00270,CUST00939,LIST00007,LIST00007
SHOP0232,P00247,CUST00601,LIST00008,LIST00008
SHOP0306,P00726,CUST00311,LIST00009,LIST00009
SHOP0453,P00597,CUST00593,LIST00010,LIST00010
SHOP0438,P00616,CUST00386,LIST00011,LIST00011
SHOP0456,P00551,CUST00858,LIST00012,LIST00012
SHOP0424,P00715,CUST00105,LIST00013,LIST00013
SHOP0219,P00630,CUST00764,LIST00014,LIST00014
SHOP0468,P00668,CUST00314,LIST00015,LIST00015
SHOP0421,P00905,CUST00606,LIST00016,LIST00016
SHOP0105,P00753,CUST00899,LIST00017,LIST00017
SHOP0101,P00506,CUST00275,LIST00018,LIST00018
SHOP0449,P00354,CUST00050,LIST00019,LIST00019
SHOP0134,P00606,CUST00308,LIST00020,LIST00020
SHOP0253,P00446,CUST00342,LIST00021,LIST00021
SHOP0321,P00642,CUST00568,LIST00022,LIST00022
SHOP0095,P00286,CUST00929,LIST00023,LIST00023
SHOP0449,P00251,CUST00547,LIST00024,LIST00024
SHOP0031,P00906,CUST00504,LIST00025,LIST00025
SHOP0309,P00927,CUST00701,LIST00026,LIST00026
SHOP0041,P00510,CUST00348,LIST00027,LIST00027
SHOP0190,P00716,CUST00263,LIST00028,LIST00028
SHOP0016,P00449,CUST00886,LIST00029,LIST00029
SHOP0117,P00467,CUST00743,LIST00030,LIST00030
SHOP0228,P00073,CUST00106,LIST00031,LIST00031
SHOP0112,P00563,CUST00721,LIST00032,LIST00032
SHOP0195,P00868,CUST00172,LIST00033,LIST00033
SHOP0435,P00400,CUST00268,LIST00034,LIST00034
SHOP0056,P00960,CUST00794,LIST00035,LIST00035
SHOP0140,P00868,CUST00502,LIST00036,LIST00036
SHOP0394,P00161,CUST00576,LIST00037,LIST00037
SHOP0363,P00389,CUST00323,LIST00038,LIST00038
SHOP0396,P00819,CUST00572,LIST00039,LIST00039
SHOP0416,P00360,CUST00762,LIST00040,LIST00040
SHOP0128,P00267,CUST00610,LIST00041,LIST00041
SHOP0398,P00179,CUST00257,LIST00042,LIST00042
SHOP0353,P00886,CUST00227,LIST00043,LIST00043
SHOP0471,P00392,CUST00825,LIST00044,LIST00044
SHOP0182,P00140,CUST00087,LIST00045,LIST00045
SHOP0486,P00188,CUST00934,LIST00046,LIST00046
SHOP0228,P00739,CUST00419,LIST00047,LIST00047
SHOP0247,P00507,CUST00450,LIST00048,LIST00048
SHOP0027,P00481,CUST00029,LIST00049,LIST00049
SHOP0086,P00574,CUST00212,LIST00050,LIST00050
SHOP0353,P00608,CUST00691,LIST00051,LIST00051
SHOP0389,P00544,CUST00599,LIST00052,LIST00052
SHOP0151,P00634,CUST00313,LIST00053,LIST00053
SHOP0043,P00647,CUST00605,LIST00054,LIST00054
SHOP0405,P00571,CUST00438,LIST00055,LIST00055
SHOP0484,P00274,CUST00635,LIST00056,LIST00056
SHOP0154,P00276,CUST00213,LIST00057,LIST00057
SHOP0086,P00752,CUST00406,LIST00058,LIST00058
SHOP0048,P00926,CUST00931,LIST00059,LIST00059
SHOP0095,P00569,CUST00621,LIST00060,LIST00060
SHOP0127,P00824,CUST00951,LIST00061,LIST00061
