w_u_id,w_p_id,cc_u_id,cc_p_id,ammount,date
CUST00000,PAY00000,CUST00000,PAY00000,18,2025-04-03
CUST00001,PAY00001,CUST00001,PAY00001,38,2025-02-09
CUST00002,PAY00002,CUST00002,PAY00002,241,2025-03-26
CUST00003,PAY00003,CUST00003,PAY00003,467,2025-04-10
CUST00004,PAY00004,CUST00004,PAY00004,367,2025-03-08
CUST00005,PAY00005,CUST00005,PAY00005,476,2025-02-03
CUST00006,PAY00006,CUST00006,PAY00006,193,2025-05-06
CUST00007,PAY00007,CUST00007,PAY00007,206,2025-04-04
CUST00008,PAY00008,CUST00008,PAY00008,371,2025-01-08
CUST00009,PAY00009,CUST00009,PAY00009,97,2025-01-07
CUST00010,PAY00010,CUST00010,PAY00010,58,2025-03-29
CUST00011,PAY00011,CUST00011,PAY00011,463,2025-04-26
CUST00012,PAY00012,CUST00012,PAY00012,386,2025-02-22
CUST00013,PAY00013,CUST00013,PAY00013,79,2025-02-05
CUST00014,PAY00014,CUST00014,PAY00014,489,2025-05-01
CUST00015,PAY00015,CUST00015,PAY00015,330,2025-03-14
CUST00016,PAY00016,CUST00016,PAY00016,431,2025-04-20
CUST00017,PAY00017,CUST00017,PAY00017,477,2025-04-05
CUST00018,PAY00018,CUST00018,PAY00018,246,2025-03-30
CUST00019,PAY00019,CUST00019,PAY00019,478,2025-01-05
CUST00020,PAY00020,CUST00020,PAY00020,131,2025-01-17
CUST00021,PAY00021,CUST00021,PAY00021,211,2025-01-30
CUST00022,PAY00022,CUST00022,PAY00022,382,2025-01-23
CUST00023,PAY00023,CUST00023,PAY00023,200,2025-03-14
CUST00024,PAY00024,CUST00024,PAY00024,227,2025-02-09
CUST00025,PAY00025,CUST00025,PAY00025,21,2025-02-21
CUST00026,PAY00026,CUST00026,PAY00026,164,2025-04-25
CUST00027,PAY00027,CUST00027,PAY00027,114,2025-03-29
CUST00028,PAY00028,CUST00028,PAY00028,218,2025-02-03
CUST00029,PAY00029,CUST00029,PAY00029,71,2025-01-03
CUST00030,PAY00030,CUST00030,PAY00030,469,2025-02-23
CUST00031,PAY00031,CUST00031,PAY00031,375,2025-01-24
CUST00032,PAY00032,CUST00032,PAY00032,24,2025-01-04
CUST00033,PAY00033,CUST00033,PAY00033,325,2025-04-07
CUST00034,PAY00034,CUST00034,PAY00034,145,2025-02-14
CUST00035,PAY00035,CUST00035,PAY00035,41,2025-04-27
CUST00036,PAY00036,CUST00036,PAY00036,176,2025-01-04
CUST00037,PAY00037,CUST00037,PAY00037,237,2025-01-18
CUST00038,PAY00038,CUST00038,PAY00038,289,2025-02-13
CUST00039,PAY00039,CUST00039,PAY00039,222,2025-01-12
CUST00040,PAY00040,CUST00040,PAY00040,218,2025-05-08
CUST00041,PAY00041,CUST00041,PAY00041,327,2025-01-26
CUST00042,PAY00042,CUST00042,PAY00042,53,2025-03-26
CUST00043,PAY00043,CUST00043,PAY00043,36,2025-04-13
CUST00044,PAY00044,CUST00044,PAY00044,174,2025-01-23
CUST00045,PAY00045,CUST00045,PAY00045,340,2025-03-07
CUST00046,PAY00046,CUST00046,PAY00046,462,2025-04-09
CUST00047,PAY00047,CUST00047,PAY00047,309,2025-01-07
CUST00048,PAY00048,CUST00048,PAY00048,464,2025-01-02
CUST00049,PAY00049,CUST00049,PAY00049,186,2025-03-19
CUST00050,PAY00050,CUST00050,PAY00050,462,2025-03-14
CUST00051,PAY00051,CUST00051,PAY00051,489,2025-04-17
CUST00052,PAY00052,CUST00052,PAY00052,222,2025-03-01
CUST00053,PAY00053,CUST00053,PAY00053,128,2025-01-29
CUST00054,PAY00054,CUST00054,PAY00054,384,2025-03-10
CUST00055,PAY00055,CUST00055,PAY00055,249,2025-05-01
CUST00056,PAY00056,CUST00056,PAY00056,85,2025-05-01
CUST00057,PAY00057,CUST00057,PAY00057,258,2025-04-09
CUST00058,PAY00058,CUST00058,PAY00058,489,2025-04-05
CUST00059,PAY00059,CUST00059,PAY00059,229,2025-01-11
CUST00060,PAY00060,CUST00060,PAY00060,52,2025-02-24
CUST00061,PAY00061,CUST00061,PAY00061,481,2025-03-01
CUST00062,PAY00062,CUST00062,PAY00062,198,2025-03-01
CUST00063,PAY00063,CUST00063,PAY00063,299,2025-03-14
CUST00064,PAY00064,CUST00064,PAY00064,439,2025-01-17
CUST00065,PAY00065,CUST00065,PAY00065,73,2025-02-16
CUST00066,PAY00066,CUST00066,PAY00066,358,2025-02-11
CUST00067,PAY00067,CUST00067,PAY00067,304,2025-03-15
CUST00068,PAY00068,CUST00068,PAY00068,154,2025-01-21
CUST00069,PAY00069,CUST00069,PAY00069,317,2025-01-19
CUST00070,PAY00070,CUST00070,PAY00070,300,2025-04-18
CUST00071,PAY00071,CUST00071,PAY00071,490,2025-03-24
CUST00072,PAY00072,CUST00072,PAY00072,125,2025-02-05
CUST00073,PAY00073,CUST00073,PAY00073,465,2025-03-29
CUST00074,PAY00074,CUST00074,PAY00074,496,2025-01-24
CUST00075,PAY00075,CUST00075,PAY00075,371,2025-04-22
CUST00076,PAY00076,CUST00076,PAY00076,149,2025-01-22
CUST00077,PAY00077,CUST00077,PAY00077,111,2025-03-04
CUST00078,PAY00078,CUST00078,PAY00078,67,2025-04-14
CUST00079,PAY00079,CUST00079,PAY00079,202,2025-01-21
CUST00080,PAY00080,CUST00080,PAY00080,290,2025-01-13
CUST00081,PAY00081,CUST00081,PAY00081,152,2025-04-21
CUST00082,PAY00082,CUST00082,PAY00082,301,2025-02-20
CUST00083,PAY00083,CUST00083,PAY00083,177,2025-04-20
CUST00084,PAY00084,CUST00084,PAY00084,227,2025-02-21
CUST00085,PAY00085,CUST00085,PAY00085,347,2025-01-29
CUST00086,PAY00086,CUST00086,PAY00086,391,2025-01-06
CUST00087,PAY00087,CUST00087,PAY00087,393,2025-02-16
CUST00088,PAY00088,CUST00088,PAY00088,307,2025-01-11
CUST00089,PAY00089,CUST00089,PAY00089,335,2025-05-10
CUST00090,PAY00090,CUST00090,PAY00090,432,2025-05-10
CUST00091,PAY00091,CUST00091,PAY00091,158,2025-03-14
CUST00092,PAY00092,CUST00092,PAY00092,414,2025-04-09
CUST00093,PAY00093,CUST00093,PAY00093,349,2025-02-11
CUST00094,PAY00094,CUST00094,PAY00094,152,2025-02-06
CUST00095,PAY00095,CUST00095,PAY00095,210,2025-01-23
CUST00096,PAY00096,CUST00096,PAY00096,404,2025-03-12
CUST00097,PAY00097,CUST00097,PAY00097,347,2025-03-28
CUST00098,PAY00098,CUST00098,PAY00098,341,2025-04-29
CUST00099,PAY00099,CUST00099,PAY00099,54,2025-01-02
CUST00100,PAY00100,CUST00100,PAY00100,441,2025-01-24
CUST00101,PAY00101,CUST00101,PAY00101,250,2025-02-22
CUST00102,PAY00102,CUST00102,PAY00102,266,2025-02-08
CUST00103,PAY00103,CUST00103,PAY00103,96,2025-03-27
CUST00104,PAY00104,CUST00104,PAY00104,422,2025-02-07
CUST00105,PAY00105,CUST00105,PAY00105,153,2025-02-24
CUST00106,PAY00106,CUST00106,PAY00106,425,2025-05-01
CUST00107,PAY00107,CUST00107,PAY00107,95,2025-01-13
