u_id,p_id,ammount,currency
CUST00000,PAY00000,201,TRY
CUST00001,PAY00001,141,EUR
CUST00002,PAY00002,552,TRY
CUST00003,PAY00003,483,TRY
CUST00004,PAY00004,192,TRY
CUST00005,PAY00005,796,TRY
CUST00006,PAY00006,544,USD
CUST00007,PAY00007,462,USD
CUST00008,PAY00008,704,TRY
CUST00009,PAY00009,480,EUR
CUST00010,PAY00010,240,EUR
CUST00011,PAY00011,731,EUR
CUST00012,PAY00012,386,EUR
CUST00013,PAY00013,429,USD
CUST00014,PAY00014,97,TRY
CUST00015,PAY00015,356,TRY
CUST00016,PAY00016,405,EUR
CUST00017,PAY00017,128,USD
CUST00018,PAY00018,867,TRY
CUST00019,PAY00019,771,TRY
CUST00020,PAY00020,192,TRY
CUST00021,PAY00021,797,EUR
CUST00022,PAY00022,953,EUR
CUST00023,PAY00023,701,USD
CUST00024,PAY00024,664,USD
CUST00025,PAY00025,226,USD
CUST00026,PAY00026,479,EUR
CUST00027,PAY00027,792,EUR
CUST00028,PAY00028,256,TRY
CUST00029,PAY00029,153,EUR
CUST00030,PAY00030,865,USD
CUST00031,PAY00031,577,EUR
CUST00032,PAY00032,824,EUR
CUST00033,PAY00033,98,USD
CUST00034,PAY00034,619,USD
CUST00035,PAY00035,101,USD
CUST00036,PAY00036,873,EUR
CUST00037,PAY00037,778,USD
CUST00038,PAY00038,193,USD
CUST00039,PAY00039,137,USD
CUST00040,PAY00040,609,EUR
CUST00041,PAY00041,179,TRY
CUST00042,PAY00042,290,TRY
CUST00043,PAY00043,986,USD
CUST00044,PAY00044,326,USD
CUST00045,PAY00045,869,EUR
CUST00046,PAY00046,522,EUR
CUST00047,PAY00047,262,TRY
CUST00048,PAY00048,15,EUR
CUST00049,PAY00049,472,USD
CUST00050,PAY00050,895,TRY
CUST00051,PAY00051,207,EUR
CUST00052,PAY00052,107,USD
CUST00053,PAY00053,881,TRY
CUST00054,PAY00054,209,USD
CUST00055,PAY00055,109,TRY
CUST00056,PAY00056,799,USD
CUST00057,PAY00057,823,USD
CUST00058,PAY00058,377,EUR
CUST00059,PAY00059,93,TRY
CUST00060,PAY00060,234,EUR
CUST00061,PAY00061,608,USD
CUST00062,PAY00062,767,TRY
CUST00063,PAY00063,620,TRY
CUST00064,PAY00064,736,TRY
CUST00065,PAY00065,340,TRY
CUST00066,PAY00066,147,EUR
CUST00067,PAY00067,953,USD
CUST00068,PAY00068,550,TRY
CUST00069,PAY00069,319,TRY
CUST00070,PAY00070,96,USD
CUST00071,PAY00071,811,TRY
CUST00072,PAY00072,674,TRY
CUST00073,PAY00073,258,TRY
CUST00074,PAY00074,139,EUR
CUST00075,PAY00075,869,TRY
CUST00076,PAY00076,428,USD
CUST00077,PAY00077,214,TRY
CUST00078,PAY00078,549,USD
CUST00079,PAY00079,952,EUR
CUST00080,PAY00080,253,EUR
CUST00081,PAY00081,386,EUR
CUST00082,PAY00082,414,USD
CUST00083,PAY00083,249,TRY
CUST00084,PAY00084,424,TRY
CUST00085,PAY00085,45,EUR
CUST00086,PAY00086,315,EUR
CUST00087,PAY00087,393,TRY
CUST00088,PAY00088,233,EUR
CUST00089,PAY00089,168,TRY
CUST00090,PAY00090,305,TRY
CUST00091,PAY00091,665,EUR
CUST00092,PAY00092,895,TRY
CUST00093,PAY00093,681,EUR
CUST00094,PAY00094,556,USD
CUST00095,PAY00095,431,USD
