shop_id,product_id,buyer_id,setdate
SHOP0285,P00112,CUST00818,2025-01-24
SHOP0101,P00948,CUST00625,2025-02-22
SHOP0307,P00739,CUST00661,2025-03-19
SHOP0314,P00527,CUST00810,2025-05-01
SHOP0161,P00734,CUST00254,2025-01-05
SHOP0288,P00032,CUST00591,2025-01-18
SHOP0459,P00217,CUST00826,2025-03-05
SHOP0024,P00000,CUST00283,2025-04-20
SHOP0383,P00356,CUST00861,2025-05-04
SHOP0224,P00204,CUST00861,2025-05-03
SHOP0295,P00768,CUST00312,2025-04-30
SHOP0468,P00140,CUST00676,2025-01-02
SHOP0058,P00568,CUST00094,2025-03-02
SHOP0313,P00493,CUST00405,2025-04-12
SHOP0117,P00068,CUST00944,2025-03-22
SHOP0176,P00983,CUST00205,2025-05-05
SHOP0260,P00475,CUST00362,2025-03-17
SHOP0086,P00443,CUST00769,2025-03-30
SHOP0464,P00305,CUST00605,2025-01-22
SHOP0201,P00135,CUST00932,2025-04-24
SHOP0148,P00493,CUST00290,2025-03-05
SHOP0290,P00872,CUST00236,2025-03-23
SHOP0083,P00999,CUST00957,2025-02-24
SHOP0276,P00792,CUST00579,2025-03-27
SHOP0456,P00551,CUST00702,2025-01-23
SHOP0440,P00316,CUST00794,2025-05-06
SHOP0172,P00546,CUST00801,2025-05-02
SHOP0073,P00879,CUST00073,2025-05-09
SHOP0126,P00498,CUST00939,2025-04-26
SHOP0233,P00085,CUST00968,2025-03-24
SHOP0490,P00512,CUST00212,2025-02-04
SHOP0098,P00093,CUST00111,2025-05-06
SHOP0356,P00426,CUST00289,2025-03-08
SHOP0289,P00082,CUST00070,2025-01-17
SHOP0007,P00408,CUST00619,2025-02-07
SHOP0138,P00094,CUST00671,2025-05-07
SHOP0045,P00376,CUST00286,2025-01-04
SHOP0089,P00806,CUST00552,2025-02-22
SHOP0360,P00116,CUST00182,2025-03-06
SHOP0050,P00376,CUST00900,2025-02-10
SHOP0169,P00657,CUST00901,2025-01-27
SHOP0335,P00334,CUST00492,2025-03-01
SHOP0498,P00961,CUST00229,2025-04-22
SHOP0445,P00423,CUST00207,2025-01-03
SHOP0163,P00918,CUST00905,2025-02-07
SHOP0453,P00363,CUST00122,2025-02-15
SHOP0325,P00240,CUST00476,2025-02-11
SHOP0234,P00539,CUST00635,2025-01-06
SHOP0154,P00571,CUST00627,2025-01-03
SHOP0020,P00329,CUST00792,2025-01-03
SHOP0230,P00970,CUST00126,2025-04-06
SHOP0285,P00112,CUST00267,2025-01-18
SHOP0356,P00336,CUST00265,2025-03-17
SHOP0244,P00210,CUST00367,2025-01-01
SHOP0275,P00013,CUST00409,2025-04-15
SHOP0386,P00632,CUST00647,2025-03-16
SHOP0476,P00729,CUST00609,2025-03-07
SHOP0495,P00818,CUST00384,2025-03-12
