shop_id,product_id,collector_id,collection_id
SHOP0086,P00464,CUST00481,COLL00000
SHOP0336,P00828,CUST00868,COLL00001
SHOP0388,P00386,CUST00662,COLL00002
SHOP0293,P00938,CUST00542,COLL00003
SHOP0061,P00383,CUST00277,COLL00004
SHOP0456,P00551,CUST00662,COLL00005
SHOP0139,P00617,CUST00208,COLL00006
SHOP0144,P00386,CUST00084,COLL00007
SHOP0161,P00303,CUST00319,COLL00008
SHOP0145,P00085,CUST00708,COLL00009
SHOP0343,P00612,CUST00741,COLL00010
SHOP0150,P00223,CUST00296,COLL00011
SHOP0087,P00248,CUST00072,COLL00012
SHOP0000,P00324,CUST00519,COLL00013
SHOP0068,P00354,CUST00975,COLL00014
SHOP0176,P00497,CUST00059,COLL00015
SHOP0338,P00288,CUST00256,COLL00016
SHOP0420,P00829,CUST00677,COLL00017
SHOP0132,P00120,CUST00139,COLL00018
SHOP0275,P00956,CUST00002,COLL00019
SHOP0125,P00865,CUST00721,COLL00020
SHOP0338,P00288,CUST00002,COLL00021
SHOP0378,P00344,CUST00256,COLL00022
SHOP0220,P00788,CUST00312,COLL00023
SHOP0097,P00744,CUST00548,COLL00024
SHOP0308,P00036,CUST00753,COLL00025
SHOP0494,P00086,CUST00868,COLL00026
SHOP0457,P00734,CUST00174,COLL00027
SHOP0489,P00395,CUST00529,COLL00028
SHOP0499,P00066,CUST00449,COLL00029
SHOP0165,P00117,CUST00948,COLL00030
SHOP0009,P00585,CUST00974,COLL00031
SHOP0341,P00585,CUST00753,COLL00032
SHOP0491,P00896,CUST00215,COLL00033
SHOP0212,P00877,CUST00479,COLL00034
SHOP0034,P00453,CUST00613,COLL00035
SHOP0225,P00856,CUST00916,COLL00036
SHOP0475,P00328,CUST00798,COLL00037
SHOP0327,P00521,CUST00054,COLL00038
SHOP0144,P00589,CUST00849,COLL00039
SHOP0295,P00321,CUST00109,COLL00040
SHOP0375,P00682,CUST00989,COLL00041
SHOP0254,P00006,CUST00280,COLL00042
SHOP0167,P00033,CUST00753,COLL00043
SHOP0018,P00197,CUST00351,COLL00044
SHOP0350,P00718,CUST00662,COLL00045
SHOP0386,P00565,CUST00716,COLL00046
SHOP0181,P00406,CUST00227,COLL00047
SHOP0162,P00389,CUST00513,COLL00048
SHOP0235,P00401,CUST00082,COLL00049
